"","new.pr","mean_lcp","mean_geo","mean_pass"
"1",1,-98.8239549084903,-68.2975472043217,-79.0189264035481
"2",2,-54.6841595498643,-42.4014250052702,-52.7354010537673
"3",3,-29.1065687009678,-23.5002358518919,-29.6492098275245
"4",4,-15.2834640244765,-12.5170426678982,-15.9086959130099
"5",5,-7.10691137598867,-5.8165412424427,-7.58457036339784
"6",6,-1.86457747418608,-1.45252414453921,-2.23732111523746
"7",7,1.71268060414346,1.55187728383055,1.38976006508874
"8",8,4.2740806848511,3.7145377545221,3.96355694871792
"9",9,6.17885583481481,5.32808500239756,5.85838624821933
"10",10,7.63904645830273,6.56757459361106,7.2961087064083
"11",11,8.78661135047412,7.54293924089383,8.41466602907254
"12",12,9.7073437497754,8.32610787231104,9.30341771027788
"13",13,10.4591018960369,8.96581214834781,10.0223226616551
"14",14,11.0821339861679,9.49606652850613,10.6128476460182
"15",15,11.6051920993783,9.94123153433971,11.1044315127859
"16",16,12.0492938573589,10.3191486652003,11.5184570907328
"17",17,12.4301149530577,10.6431440623762,11.8707707677167
"18",18,12.7595556923249,10.9233454933783,12.1733265013515
"19",19,13.0467932846683,11.1675697262362,12.4352857394558
"20",20,13.2990049255259,11.3819337977026,12.6637699678423
"21",21,13.5218748383222,11.5712845089013,12.8643860346244
"22",22,13.7199563583783,11.7395056348121,13.0415995601204
"23",23,13.8969347882628,11.8897412426818,13.1990047541175
"24",24,14.0558210870797,12.0245604292175,13.3395223118084
"25",25,14.1990965481525,12.1460804837675,13.4655465522738
"26",26,14.3288222206686,12.2560601075855,13.5790561944326
"27",27,14.4467226182993,12.3559707709498,13.681698721611
"28",28,14.5542504354582,12.4470519077324,13.7748553174904
"29",29,14.6526370701377,12.530354022149,13.8596913413143
"30",30,14.7429324241282,12.6067726577606,13.9371959221932
"31",31,14.826036520789,12.6770753896928,14.0082132828963
"32",32,14.90272482003,12.7419234403521,14.0734677177358
"33",33,14.9736686357543,12.801889115803,14.1335836582174
"34",34,15.0394517164713,12.8574699669522,14.1891019047655
"35",35,15.1005837969373,12.9091003644887,14.2404928429002
"36",36,15.1575117413157,12.9571610169592,14.2881672702588
"37",37,15.2106287582257,13.001986841951,14.3324853177427
"38",38,15.2602820623536,13.0438735102455,14.3737638404704
"39",39,15.3067792769242,13.0830829142513,14.4122825726496
"40",40,15.3503938097429,13.1198477594701,14.4482892781756
"41",41,15.3913693879744,13.1543754371771,14.4820040808173
"42",42,15.4299238998824,13.1868513049491,14.5136231207074
"43",43,15.4662526628531,13.2174414769972,14.5433216548797
"44",44,15.5005312142757,13.2462952068284,14.571256696865
"45",45,15.5329177038471,13.2735469293773,14.597569272406
"46",46,15.5635549515276,13.2993180174955,14.6223863541061
"47",47,15.5925722238979,13.3237182978825,14.6458225264539
"48",48,15.620086772436,13.346847363647,14.6679814235413
"49",49,15.6462051697664,13.3687957143129,14.6889569744375
"50",50,15.6710244738741,13.3896457488991,14.708834485225
"51",51,15.6946332453287,13.4094726334769,14.7276915818521
"52",52,15.7171124385134,13.4283450611443,14.7455990340003
"53",53,15.7385361845185,13.4463259195091,14.7626214769094
"54",54,15.7589724806086,13.4634728784171,14.7788180454291
"55",55,15.778483798889,13.4798389087131,14.79424293235
"56",56,15.7971276248979,13.4954727411982,14.8089458812295
"57",57,15.8149569352678,13.5104192735935,14.8229726223963
"58",58,15.832020622268,13.5247199321831,14.8363652595404
"59",59,15.8483638719277,13.5384129938569,14.8491626132198
"60",60,15.8640285014961,13.5515338734696,14.8614005267158
"61",61,15.8790532612,13.5641153807526,14.8731121389045
"62",62,15.8934741045863,13.5761879504366,14.8843281281713
"63",63,15.9073244311615,13.5877798487561,14.8950769308464
"64",64,15.9206353045519,13.598917359086,14.9053849371745
"65",65,15.9334356489884,13.6096249491051,14.9152766674358
"66",66,15.9457524265638,13.6199254215721,14.924774930496
"67",67,15.9576107973988,13.6298400505413,14.9339009667712
"68",68,15.9690342645909,13.6393887046129,14.9426745773443
"69",69,15.9800448055894,13.6485899586217,14.9511142407528
"70",70,15.9906629914412,13.6574611949959,14.9592372187842
"71",71,16.0009080951814,13.666018695873,14.967059652451
"72",72,16.0107981904927,13.6742777269301,14.9745966491797
"73",73,16.0203502416273,13.6822526137761,14.9818623621266
"74",74,16.0295801854721,13.6899568116584,14.988870062427
"75",75,16.0385030065381,13.6974029691464,14.9956322050921
"76",76,16.0471328055688,13.7046029863871,15.0021604891881
"77",77,16.0554828623856,13.7115680684576,15.0084659128604
"78",78,16.0635656935215,13.7183087742841,15.0145588237042
"79",79,16.071393105135,13.7248350615485,15.0204489649289
"80",80,16.0789762416454,13.7311563279547,15.0261455177153
"81",81,16.0863256304823,13.737281449193,15.0316571401217
"82",82,16.0934512233043,13.7432188139028,15.036992002859
"83",83,16.1003624340033,13.7489763559028,15.0421578222215
"84",84,16.1070681737811,13.7545615839334,15.0471618904286
"85",85,16.1135768835549,13.7599816091304,15.0520111036115
"86",86,16.1198965639232,13.7652431704252,15.0567119876509
"87",87,16.1260348029023,13.7703526580518,15.0612707220532
"88",88,16.1319988016223,13.7753161353212,15.0656931620355
"89",89,16.1377953981532,13.7801393588075,15.0699848589725
"90",90,16.1434310896177,13.7848277970793,15.0741510793418
"91",91,16.1489120527292,13.7893866480949,15.0781968222949
"92",92,16.1542441628854,13.7938208553714,15.082126835966
"93",93,16.1594330119309,13.7981351230238,15.0859456326229
"94",94,16.1644839246972,13.8023339297671,15.0896575027528
"95",95,16.1694019744138,13.8064215419608,15.0932665281682
"96",96,16.1741919970803,13.8104020257718,15.0967765942111
"97",97,16.1788586048777,13.8142792585227,15.1001914011257
"98",98,16.1834061986943,13.8180569392886,15.1035144746636
"99",99,16.1878389798306,13.821738598799,15.1067491759823
"100",100,16.1921609609469,13.8253276086966,15.109898710888
"101",101,16.1963759763076,13.8288271902004,15.1129661384745
"102",102,16.2004876913755,13.8322404222177,15.1159543792018
"103",103,16.2044996118016,13.8355702489446,15.1188662224564
"104",104,16.2084150918556,13.8388194869915,15.1217043336308
"105",105,16.2122373423354,13.8419908320679,15.1244712607571
"106",106,16.2159694379932,13.8450868652578,15.1271694407275
"107",107,16.2196143245116,13.8481100589135,15.1298012051295
"108",108,16.2231748250614,13.8510627821958,15.1323687857245
"109",109,16.2266536464687,13.853947306283,15.1348743195934
"110",110,16.2300533850191,13.8567658092727,15.1373198539735
"111",111,16.233376531923,13.8595203807968,15.1397073508066
"112",112,16.2366254784639,13.8622130263682,15.142038691019
"113",113,16.2398025208521,13.8648456714782,15.1443156785503
"114",114,16.2429098648016,13.8674201654599,15.1465400441496
"115",115,16.2459496298494,13.8699382851333,15.1487134489517
"116",116,16.2489238534332,13.8724017382463,15.1508374878511
"117",117,16.2518344947433,13.8748121667242,15.1529136926837
"118",118,16.2546834383624,13.877171149741,15.154943535231
"119",119,16.2574724977074,13.879480206622,15.1569284300572
"120",120,16.2602034182851,13.8817407995897,15.1588697371894
"121",121,16.2628778807733,13.883954336362,15.1607687646517
"122",122,16.265497503938,13.8861221726123,15.1626267708617
"123",123,16.2680638473974,13.8882456142987,15.1644449668977
"124",124,16.2705784142403,13.8903259198722,15.1662245186458
"125",125,16.2730426535096,13.8923643023691,15.1679665488325
"126",126,16.2754579625572,13.8943619313962,15.1696721389504
"127",127,16.2778256892793,13.8963199350135,15.1713423310846
"128",128,16.2801471342374,13.898239401522,15.1729781296438
"129",129,16.2824235526742,13.9001213811612,15.1745805030023
"130",130,16.2846561564272,13.9019668877213,15.1761503850596
"131",131,16.2868461157485,13.903776900076,15.17768867672
"132",132,16.2889945610351,13.9055523636391,15.1791962472983
"133",133,16.2911025844748,13.9072941917504,15.1806739358563
"134",134,16.2931712416117,13.9090032669939,15.1821225524721
"135",135,16.2952015528376,13.9106804424534,15.1835428794479
"136",136,16.2971945048113,13.9123265429063,15.1849356724588
"137",137,16.299151051811,13.9139423659628,15.1863016616464
"138",138,16.3010721170233,13.9155286831499,15.1876415526588
"139",139,16.302958593772,13.9170862409452,15.1889560276428
"140",140,16.3048113466894,13.9186157617627,15.1902457461878
"141",141,16.3066312128344,13.9201179448932,15.1915113462259
"142",142,16.308419002759,13.9215934674013,15.1927534448897
"143",143,16.3101755015266,13.9230429849815,15.1939726393311
"144",144,16.3119014696846,13.9244671327764,15.1951695075018
"145",145,16.313597644193,13.9258665261576,15.1963446088981
"146",146,16.3152647393121,13.9272417614714,15.1974984852723
"147",147,16.3169034474508,13.9285934167523,15.198631661312
"148",148,16.3185144399779,13.929922052405,15.1997446452886
"149",149,16.3200983679977,13.9312282118559,15.2008379296777
"150",150,16.3216558630925,13.9325124221773,15.2019119917512
"151",151,16.323187538033,13.9337751946841,15.2029672941442
"152",152,16.324693987458,13.9350170255048,15.2040042853967
"153",153,16.3261757885258,13.9362383961292,15.2050234004723
"154",154,16.3276335015377,13.9374397739317,15.206025061254
"155",155,16.3290676705361,13.9386216126732,15.2070096770194
"156",156,16.3304788238766,13.9397843529825,15.2079776448953
"157",157,16.3318674747774,13.9409284228169,15.2089293502934
"158",158,16.3332341218456,13.9420542379045,15.2098651673276
"159",159,16.3345792495825,13.943162202168,15.2107854592137
"160",160,16.3359033288676,13.9442527081314,15.2116905786532
"161",161,16.3372068174241,13.9453261373101,15.2125808682004
"162",162,16.3384901602646,13.9463828605861,15.2134566606153
"163",163,16.3397537901205,13.9474232385665,15.2143182792019
"164",164,16.3409981278525,13.9484476219302,15.2151660381321
"165",165,16.3422235828469,13.9494563517583,15.2160002427583
"166",166,16.3434305533951,13.9504497598538,15.2168211899114
"167",167,16.3446194270587,13.9514281690473,15.2176291681889
"168",168,16.3457905810208,13.9523918934918,15.2184244582302
"169",169,16.3469443824231,13.9533412389454,15.2192073329821
"170",170,16.3480811886911,13.954276503044,15.2199780579532
"171",171,16.3492013478461,13.9551979755627,15.220736891459
"172",172,16.3503051988055,13.956105938668,15.2214840848573
"173",173,16.3513930716726,13.9570006671604,15.2222198827746
"174",174,16.3524652880146,13.9578824287073,15.2229445233239
"175",175,16.3535221611311,13.9587514840686,15.2236582383143
"176",176,16.3545639963118,13.9596080873122,15.2243612534526
"177",177,16.3555910910857,13.9604524860231,15.2250537885373
"178",178,16.3566037354608,13.9612849215036,15.2257360576458
"179",179,16.3576022121546,13.9621056289677,15.2264082693141
"180",180,16.3585867968173,13.9629148377267,15.2270706267103
"181",181,16.359557758246,13.9637127713696,15.2277233278014
"182",182,16.3605153585922,13.9644996479364,15.2283665655142
"183",183,16.3614598535608,13.9652756800849,15.2290005278909
"184",184,16.3623914926034,13.9660410752525,15.2296253982377
"185",185,16.3633105191035,13.9667960358117,15.23024135527
"186",186,16.3642171705563,13.9675407592201,15.2308485732502
"187",187,16.3651116787418,13.9682754381653,15.231447222123
"188",188,16.3659942698914,13.969000260705,15.2320374676438
"189",189,16.3668651648501,13.9697154104023,15.232619471504
"190",190,16.3677245792318,13.9704210664554,15.2331933914512
"191",191,16.3685727235701,13.9711174038245,15.2337593814059
"192",192,16.3694098034637,13.9718045933531,15.2343175915732
"193",193,16.3702360197169,13.9724828018855,15.2348681685517
"194",194,16.3710515684759,13.9731521923809,15.2354112554376
"195",195,16.3718566413596,13.973812924023,15.2359469919268
"196",196,16.3726514255869,13.9744651523262,15.2364755144114
"197",197,16.3734361040994,13.9751090292386,15.2369969560753
"198",198,16.3742108556804,13.9757447032411,15.2375114469848
"199",199,16.3749758550696,13.9763723194436,15.2380191141769
"200",200,16.3757312730741,13.9769920196778,15.2385200817446
"201",201,16.3764772766765,13.9776039425875,15.2390144709198
"202",202,16.3772140291385,13.9782082237154,15.2395024001524
"203",203,16.3779416901018,13.9788049955874,15.2399839851882
"204",204,16.3786604156861,13.979394387794,15.2404593391429
"205",205,16.379370358583,13.9799765270697,15.2409285725749
"206",206,16.3800716681478,13.9805515373691,15.2413917935549
"207",207,16.3807644904881,13.9811195399412,15.2418491077337
"208",208,16.3814489685497,13.9816806534009,15.2423006184078
"209",209,16.3821252421996,13.982234993799,15.2427464265826
"210",210,16.3827934483071,13.9827826746889,15.2431866310342
"211",211,16.3834537208211,13.9833238071924,15.2436213283687
"212",212,16.3841061908467,13.9838585000627,15.24405061308
"213",213,16.3847509867183,13.9843868597461,15.2444745776053
"214",214,16.3853882340707,13.9849089904409,15.2448933123799
"215",215,16.3860180559081,13.9854249941555,15.2453069058889
"216",216,16.3866405726714,13.9859349707644,15.2457154447186
"217",217,16.3872559023029,13.986439018062,15.2461190136055
"218",218,16.3878641603094,13.9869372318157,15.2465176954845
"219",219,16.3884654598234,13.9874297058167,15.2469115715346
"220",220,16.3890599116625,13.9879165319296,15.2473007212244
"221",221,16.3896476243869,13.9883978001407,15.2476852223556
"222",222,16.3902287043551,13.9888735986043,15.248065151105
"223",223,16.390803255779,13.9893440136882,15.248440582066
"224",224,16.3913713807755,13.989809130018,15.2488115882881
"225",225,16.3919331794187,13.9902690305193,15.2491782413156
"226",226,16.3924887497891,13.9907237964595,15.2495406112253
"227",227,16.3930381880218,13.9911735074882,15.2498987666627
"228",228,16.3935815883539,13.991618241676,15.2502527748775
"229",229,16.3941190431696,13.9920580755527,15.250602701758
"230",230,16.394650643045,13.9924930841447,15.2509486118642
"231",231,16.3951764767906,13.99292334101,15.2512905684605
"232",232,16.3956966314935,13.9933489182741,15.2516286335469
"233",233,16.3962111925583,13.993769886663,15.2519628678899
"234",234,16.396720243746,13.9941863155371,15.2522933310516
"235",235,16.3972238672131,13.9945982729225,15.2526200814195
"236",236,16.3977221435486,13.9950058255427,15.2529431762336
"237",237,16.3982151518106,13.9954090388487,15.2532626716143
"238",238,16.3987029695616,13.9958079770484,15.2535786225886
"239",239,16.3991856729029,13.9962027031357,15.253891083116
"240",240,16.3996633365082,13.996593278918,15.2542001061137
"241",241,16.4001360336559,13.9969797650435,15.2545057434806
"242",242,16.4006038362612,13.9973622210278,15.2548080461214
"243",243,16.4010668149068,13.9977407052793,15.2551070639692
"244",244,16.4015250388728,13.9981152751245,15.2554028460085
"245",245,16.4019785761662,13.9984859868323,15.2556954402967
"246",246,16.402427493549,13.9988528956377,15.2559848939853
"247",247,16.4028718565664,13.9992160557647,15.2562712533405
"248",248,16.4033117295734,13.9995755204495,15.2565545637637
"249",249,16.4037471757614,13.9999313419613,15.2568348698107
"250",250,16.4041782571835,14.0002835716246,15.2571122152109
"251",251,16.4046050347797,14.0006322598395,15.2573866428857
"252",252,16.405027568401,14.000977456102,15.257658194967
"253",253,16.4054459168332,14.0013192090239,15.2579269128142
"254",254,16.4058601378201,14.0016575663517,15.2581928370318
"255",255,16.4062702880856,14.0019925749858,15.2584560074859
"256",256,16.406676423356,14.002324280998,15.2587164633203
"257",257,16.4070785983811,14.0026527296501,15.2589742429727
"258",258,16.4074768669553,14.0029779654108,15.2592293841898
"259",259,16.4078712819375,14.0033000319725,15.2594819240426
"260",260,16.4082618952712,14.003618972268,15.2597318989407
"261",261,16.4086487580037,14.0039348284867,15.259979344647
"262",262,16.409031920305,14.0042476420899,15.2602242962912
"263",263,16.4094114314859,14.0045574538261,15.2604667883837
"264",264,16.4097873400162,14.0048643037462,15.2607068548287
"265",265,16.4101596935421,14.005168231218,15.260944528937
"266",266,16.4105285389031,14.00546927494,15.2611798434387
"267",267,16.4108939221487,14.0057674729556,15.2614128304953
"268",268,16.4112558885545,14.0060628626663,15.261643521712
"269",269,16.4116144826384,14.0063554808454,15.2618719481489
"270",270,16.4119697481756,14.00664536365,15.2620981403327
"271",271,16.4123217282139,14.0069325466344,15.2623221282676
"272",272,16.4126704650885,14.0072170647619,15.2625439414464
"273",273,16.4130160004359,14.0074989524166,15.2627636088607
"274",274,16.4133583752087,14.0077782434155,15.2629811590114
"275",275,16.4136976296885,14.0080549710196,15.2631966199189
"276",276,16.4140338034998,14.0083291679449,15.2634100191326
"277",277,16.414366935623,14.0086008663737,15.2636213837407
"278",278,16.4146970644066,14.0088700979648,15.2638307403794
"279",279,16.4150242275806,14.0091368938639,15.2640381152423
"280",280,16.4153484622678,14.0094012847139,15.264243534089
"281",281,16.4156698049961,14.0096633006648,15.2644470222539
"282",282,16.4159882917101,14.0099229713829,15.2646486046548
"283",283,16.4163039577824,14.0101803260609,15.2648483058012
"284",284,16.4166168380246,14.0104353934265,15.2650461498022
"285",285,16.4169269666981,14.0106882017519,15.2652421603746
"286",286,16.417234377525,14.0109387788622,15.2654363608505
"287",287,16.4175391036981,14.0111871521441,15.2656287741852
"288",288,16.417841177891,14.0114333485545,15.265819422964
"289",289,16.4181406322684,14.0116773946286,15.26600832941
"290",290,16.4184374984952,14.0119193164877,15.2661955153906
"291",291,16.4187318077463,14.0121591398474,15.2663810024249
"292",292,16.4190235907159,14.0123968900252,15.26656481169
"293",293,16.4193128776261,14.0126325919476,15.2667469640279
"294",294,16.4195996982364,14.0128662701581,15.2669274799518
"295",295,16.4198840818516,14.0130979488238,15.2671063796521
"296",296,16.4201660573307,14.0133276517427,15.2672836830032
"297",297,16.4204456530951,14.0135554023506,15.2674594095688
"298",298,16.4207228971367,14.0137812237276,15.2676335786083
"299",299,16.4209978170256,14.0140051386047,15.2678062090822
"300",300,16.421270439918,14.0142271693706,15.267977319658
"301",301,16.4215407925639,14.0144473380774,15.2681469287153
"302",302,16.4218089013143,14.0146656664471,15.2683150543515
"303",303,16.4220747921282,14.0148821758776,15.2684817143871
"304",304,16.4223384905803,14.0150968874485,15.2686469263705
"305",305,16.4226000218677,14.0153098219268,15.2688107075833
"306",306,16.4228594108163,14.0155209997729,15.2689730750451
"307",307,16.423116681888,14.0157304411455,15.2691340455184
"308",308,16.4233718591869,14.0159381659077,15.2692936355132
"309",309,16.4236249664657,14.0161441936315,15.2694518612917
"310",310,16.423876027132,14.0163485436039,15.2696087388727
"311",311,16.4241250642544,14.0165512348311,15.2697642840362
"312",312,16.4243721005686,14.0167522860441,15.2699185123273
"313",313,16.4246171584829,14.0169517157031,15.2700714390611
"314",314,16.4248602600842,14.0171495420026,15.2702230793262
"315",315,16.4251014271437,14.0173457828758,15.2703734479891
"316",316,16.4253406811221,14.0175404559993,15.2705225596979
"317",317,16.4255780431754,14.0177335787977,15.2706704288867
"318",318,16.4258135341596,14.0179251684477,15.2708170697786
"319",319,16.4260471746365,14.0181152418824,15.2709624963902
"320",320,16.4262789848783,14.0183038157959,15.2711067225349
"321",321,16.4265089848728,14.0184909066468,15.2712497618262
"322",322,16.4267371943282,14.0186765306629,15.2713916276817
"323",323,16.4269636326778,14.0188607038445,15.2715323333263
"324",324,16.4271883190848,14.0190434419688,15.2716718917954
"325",325,16.4274112724467,14.0192247605934,15.2718103159386
"326",326,16.4276325114,14.0194046750601,15.2719476184224
"327",327,16.4278520543244,14.0195832004984,15.2720838117337
"328",328,16.4280699193472,14.0197603518294,15.2722189081827
"329",329,16.4282861243475,14.0199361437692,15.2723529199062
"330",330,16.4285006869604,14.0201105908319,15.2724858588703
"331",331,16.428713624581,14.0202837073335,15.2726177368734
"332",332,16.4289249543682,14.0204555073952,15.2727485655489
"333",333,16.4291346932491,14.0206260049459,15.2728783563684
"334",334,16.4293428579222,14.0207952137265,15.2730071206439
