"","new.pr","mean_lcp","mean_geo","mean_pass"
"335",335,16.4295494648617,14.020963147292,15.2731348695309
"336",336,16.4297545303208,14.0211298190151,15.2732616140309
"337",337,16.4299580703355,14.0212952420891,15.2733873649938
"338",338,16.430160100728,14.0214594295307,15.2735121331207
"339",339,16.4303606371104,14.021622394183,15.2736359289662
"340",340,16.4305596948877,14.0217841487183,15.273758762941
"341",341,16.4307572892617,14.0219447056407,15.273880645314
"342",342,16.4309534352338,14.022104077289,15.2740015862148
"343",343,16.4311481476084,14.0222622758396,15.2741215956363
"344",344,16.431341440996,14.0224193133084,15.2742406834361
"345",345,16.4315333298164,14.022575201554,15.2743588593398
"346",346,16.4317238283015,14.02272995228,15.2744761329422
"347",347,16.4319129504987,14.0228835770374,15.2745925137099
"348",348,16.4321007102734,14.0230360872272,15.2747080109835
"349",349,16.432287121312,14.0231874941026,15.2748226339791
"350",350,16.4324721971248,14.0233378087714,15.274936391791
"351",351,16.4326559510486,14.0234870421982,15.275049293393
"352",352,16.4328383962497,14.0236352052068,15.2751613476407
"353",353,16.4330195457262,14.0237823084824,15.2752725632733
"354",354,16.433199412311,14.0239283625735,15.2753829489157
"355",355,16.4333780086739,14.0240733778944,15.2754925130797
"356",356,16.4335553473244,14.024217364727,15.2756012641665
"357",357,16.4337314406145,14.024360333223,15.2757092104678
"358",358,16.4339063007402,14.0245022934058,15.2758163601682
"359",359,16.434079939745,14.0246432551725,15.2759227213462
"360",360,16.4342523695212,14.024783228296,15.2760283019764
"361",361,16.4344236018131,14.0249222224266,15.2761331099309
"362",362,16.4345936482187,14.0250602470942,15.2762371529807
"363",363,16.4347625201919,14.0251973117098,15.2763404387977
"364",364,16.4349302290451,14.0253334255676,15.276442974956
"365",365,16.4350967859508,14.0254685978465,15.2765447689333
"366",366,16.4352622019443,14.0256028376121,15.2766458281125
"367",367,16.4354264879252,14.0257361538183,15.2767461597833
"368",368,16.4355896546597,14.0258685553087,15.2768457711434
"369",369,16.4357517127827,14.0260000508189,15.2769446693
"370",370,16.4359126727993,14.0261306489773,15.2770428612712
"371",371,16.4360725450874,14.0262603583075,15.2771403539874
"372",372,16.436231339899,14.0263891872292,15.2772371542924
"373",373,16.4363890673623,14.0265171440602,15.277333268945
"374",374,16.4365457374836,14.0266442370174,15.27742870462
"375",375,16.4367013601487,14.026770474219,15.2775234679099
"376",376,16.4368559451254,14.0268958636853,15.2776175653256
"377",377,16.4370095020643,14.0270204133404,15.2777110032979
"378",378,16.4371620405014,14.0271441310137,15.2778037881786
"379",379,16.437313569859,14.0272670244409,15.2778959262421
"380",380,16.437464099448,14.027389101266,15.2779874236857
"381",381,16.4376136384688,14.027510369042,15.2780782866316
"382",382,16.4377621960137,14.0276308352325,15.2781685211274
"383",383,16.4379097810678,14.0277505072129,15.2782581331476
"384",384,16.438056402511,14.0278693922721,15.2783471285943
"385",385,16.4382020691189,14.0279874976129,15.2784355132988
"386",386,16.4383467895651,14.0281048303538,15.278523293022
"387",387,16.4384905724219,14.0282213975304,15.2786104734559
"388",388,16.4386334261623,14.028337206096,15.2786970602243
"389",389,16.438775359161,14.0284522629232,15.278783058884
"390",390,16.4389163796961,14.0285665748046,15.2788684749257
"391",391,16.4390564959501,14.0286801484547,15.2789533137749
"392",392,16.4391957160118,14.0287929905102,15.2790375807929
"393",393,16.4393340478768,14.0289051075314,15.2791212812778
"394",394,16.4394714994497,14.0290165060034,15.2792044204651
"395",395,16.4396080785446,14.0291271923371,15.2792870035289
"396",396,16.4397437928871,14.0292371728701,15.2793690355827
"397",397,16.4398786501146,14.0293464538677,15.2794505216801
"398",398,16.4400126577786,14.0294550415241,15.2795314668161
"399",399,16.4401458233449,14.0295629419633,15.2796118759273
"400",400,16.4402781541953,14.02967016124,15.2796917538931
"401",401,16.4404096576289,14.0297767053406,15.2797711055366
"402",402,16.4405403408627,14.0298825801841,15.2798499356249
"403",403,16.4406702110331,14.0299877916233,15.2799282488706
"404",404,16.4407992751971,14.0300923454452,15.2800060499318
"405",405,16.4409275403328,14.0301962473722,15.2800833434136
"406",406,16.4410550133413,14.030299503063,15.2801601338682
"407",407,16.441181701047,14.0304021181136,15.280236425796
"408",408,16.4413076101991,14.0305040980576,15.2803122236462
"409",409,16.4414327474724,14.0306054483677,15.2803875318175
"410",410,16.4415571194682,14.0307061744561,15.2804623546588
"411",411,16.4416807327156,14.0308062816754,15.2805366964701
"412",412,16.4418035936724,14.0309057753194,15.2806105615026
"413",413,16.4419257087257,14.0310046606241,15.2806839539601
"414",414,16.4420470841933,14.0311029427682,15.280756877999
"415",415,16.4421677263242,14.0312006268739,15.2808293377295
"416",416,16.4422876412999,14.0312977180077,15.2809013372157
"417",417,16.442406835235,14.0313942211813,15.2809728804766
"418",418,16.4425253141783,14.031490141352,15.2810439714866
"419",419,16.4426430841134,14.0315854834237,15.281114614176
"420",420,16.4427601509597,14.0316802522472,15.2811848124317
"421",421,16.4428765205736,14.0317744526217,15.2812545700978
"422",422,16.4429921987485,14.0318680892944,15.2813238909762
"423",423,16.4431071912164,14.0319611669622,15.2813927788268
"424",424,16.4432215036483,14.0320536902715,15.2814612373687
"425",425,16.4433351416549,14.0321456638196,15.2815292702803
"426",426,16.4434481107879,14.0322370921547,15.2815968811997
"427",427,16.4435604165402,14.032327979777,15.2816640737257
"428",428,16.4436720643469,14.032418331139,15.2817308514181
"429",429,16.443783059586,14.0325081506464,15.281797217798
"430",430,16.4438934075792,14.0325974426584,15.2818631763487
"431",431,16.4440031135926,14.0326862114886,15.2819287305159
"432",432,16.4441121828372,14.0327744614053,15.2819938837082
"433",433,16.4442206204699,14.0328621966323,15.2820586392978
"434",434,16.4443284315941,14.0329494213493,15.2821230006209
"435",435,16.4444356212603,14.0330361396926,15.2821869709779
"436",436,16.4445421944668,14.0331223557556,15.2822505536342
"437",437,16.4446481561602,14.0332080735892,15.2823137518206
"438",438,16.4447535112366,14.0332932972026,15.2823765687335
"439",439,16.4448582645414,14.0333780305636,15.2824390075356
"440",440,16.4449624208708,14.0334622775993,15.2825010713563
"441",441,16.4450659849716,14.0335460421964,15.2825627632919
"442",442,16.4451689615425,14.033629328202,15.2826240864064
"443",443,16.4452713552343,14.0337121394237,15.2826850437316
"444",444,16.4453731706506,14.0337944796304,15.2827456382675
"445",445,16.4454744123483,14.0338763525528,15.282805872983
"446",446,16.4455750848386,14.0339577618835,15.2828657508161
"447",447,16.4456751925867,14.034038711278,15.2829252746741
"448",448,16.4457747400133,14.0341192043548,15.2829844474344
"449",449,16.4458737314946,14.0341992446958,15.2830432719446
"450",450,16.4459721713631,14.034278835847,15.2831017510229
"451",451,16.4460700639076,14.034357981319,15.2831598874585
"452",452,16.4461674133747,14.034436684587,15.2832176840119
"453",453,16.4462642239685,14.0345149490916,15.2832751434155
"454",454,16.4463604998513,14.0345927782392,15.2833322683736
"455",455,16.4464562451442,14.0346701754021,15.2833890615631
"456",456,16.4465514639277,14.0347471439195,15.2834455256334
"457",457,16.446646160242,14.0348236870971,15.2835016632072
"458",458,16.4467403380875,14.0348998082084,15.2835574768805
"459",459,16.4468340014255,14.0349755104943,15.2836129692232
"460",460,16.4469271541783,14.0350507971641,15.2836681427792
"461",461,16.4470198002299,14.0351256713953,15.2837230000667
"462",462,16.4471119434265,14.0352001363346,15.2837775435787
"463",463,16.4472035875768,14.0352741950977,15.2838317757833
"464",464,16.4472947364526,14.03534785077,15.2838856991236
"465",465,16.4473853937889,14.0354211064071,15.2839393160187
"466",466,16.447475563285,14.0354939650345,15.2839926288634
"467",467,16.4475652486041,14.0355664296488,15.2840456400287
"468",468,16.4476544533744,14.0356385032174,15.2840983518622
"469",469,16.4477431811891,14.0357101886793,15.284150766688
"470",470,16.447831435607,14.0357814889448,15.2842028868077
"471",471,16.4479192201528,14.0358524068968,15.2842547144998
"472",472,16.4480065383177,14.03592294539,15.2843062520206
"473",473,16.4480933935594,14.0359931072523,15.2843575016042
"474",474,16.4481797893029,14.0360628952843,15.284408465463
"475",475,16.4482657289407,14.0361323122599,15.2844591457875
"476",476,16.4483512158332,14.036201360927,15.2845095447469
"477",477,16.448436253309,14.0362700440069,15.2845596644895
"478",478,16.4485208446652,14.0363383641957,15.2846095071427
"479",479,16.4486049931681,14.0364063241636,15.284659074813
"480",480,16.4486887020533,14.0364739265558,15.2847083695869
"481",481,16.448771974526,14.0365411739927,15.2847573935304
"482",482,16.4488548137615,14.0366080690701,15.2848061486901
"483",483,16.4489372229053,14.0366746143592,15.2848546370924
"484",484,16.4490192050739,14.0367408124075,15.2849028607446
"485",485,16.4491007633547,14.0368066657387,15.2849508216348
"486",486,16.4491819008065,14.0368721768527,15.2849985217319
"487",487,16.4492626204596,14.0369373482267,15.2850459629861
"488",488,16.4493429253167,14.0370021823144,15.2850931473293
"489",489,16.4494228183525,14.0370666815471,15.2851400766748
"490",490,16.4495023025145,14.0371308483336,15.2851867529178
"491",491,16.4495813807232,14.0371946850606,15.2852331779357
"492",492,16.4496600558721,14.0372581940926,15.2852793535881
"493",493,16.4497383308285,14.0373213777726,15.2853252817171
"494",494,16.4498162084335,14.0373842384222,15.2853709641476
"495",495,16.4498936915022,14.0374467783415,15.2854164026872
"496",496,16.4499707828243,14.0375089998099,15.2854615991268
"497",497,16.4500474851641,14.0375709050859,15.2855065552404
"498",498,16.450123801261,14.0376324964076,15.2855512727856
"499",499,16.4501997338294,14.0376937759927,15.2855957535035
"500",500,16.4502752855595,14.0377547460388,15.2856399991192
"501",501,16.4503504591172,14.0378154087238,15.2856840113417
"502",502,16.4504252571445,14.037875766206,15.2857277918643
"503",503,16.4504996822597,14.037935820624,15.2857713423646
"504",504,16.4505737370578,14.0379955740975,15.2858146645048
"505",505,16.4506474241103,14.0380550287271,15.2858577599318
"506",506,16.4507207459663,14.0381141865945,15.2859006302773
"507",507,16.4507937051518,14.0381730497631,15.2859432771582
"508",508,16.4508663041706,14.0382316202778,15.2859857021766
"509",509,16.4509385455044,14.0382899001651,15.28602790692
"510",510,16.4510104316129,14.0383478914338,15.2860698929615
"511",511,16.451081964934,14.0384055960749,15.2861116618596
"512",512,16.4511531478842,14.0384630160616,15.2861532151591
"513",513,16.4512239828589,14.03852015335,15.2861945543907
"514",514,16.4512944722324,14.0385770098787,15.286235681071
"515",515,16.4513646183582,14.0386335875694,15.2862765967033
"516",516,16.4514344235693,14.038689888327,15.2863173027772
"517",517,16.4515038901782,14.0387459140396,15.2863578007689
"518",518,16.4515730204776,14.0388016665788,15.2863980921414
"519",519,16.4516418167401,14.0388571478002,15.2864381783448
"520",520,16.4517102812185,14.0389123595428,15.286478060816
"521",521,16.4517784161463,14.03896730363,15.2865177409791
"522",522,16.4518462237376,14.0390219818691,15.2865572202459
"523",523,16.4519137061875,14.039076396052,15.2865965000151
"524",524,16.4519808656723,14.039130547955,15.2866355816736
"525",525,16.4520477043493,14.0391844393392,15.2866744665955
"526",526,16.4521142243577,14.0392380719504,15.2867131561432
"527",527,16.4521804278182,14.0392914475195,15.2867516516669
"528",528,16.4522463168334,14.0393445677626,15.286789954505
"529",529,16.452311893488,14.0393974343811,15.286828065984
"530",530,16.4523771598491,14.0394500490618,15.286865987419
"531",531,16.4524421179661,14.0395024134772,15.2869037201136
"532",532,16.4525067698711,14.0395545292857,15.2869412653597
"533",533,16.452571117579,14.0396063981313,15.2869786244384
"534",534,16.4526351630876,14.0396580216444,15.2870157986194
"535",535,16.4526989083782,14.0397094014413,15.2870527891613
"536",536,16.4527623554151,14.0397605391251,15.2870895973121
"537",537,16.4528255061463,14.0398114362849,15.2871262243089
"538",538,16.4528883625033,14.0398620944967,15.2871626713779
"539",539,16.4529509264017,14.0399125153233,15.287198939735
"540",540,16.4530131997409,14.0399627003142,15.2872350305856
"541",541,16.4530751844046,14.0400126510063,15.2872709451247
"542",542,16.4531368822608,14.0400623689233,15.2873066845371
"543",543,16.4531982951619,14.0401118555763,15.2873422499975
"544",544,16.4532594249452,14.040161112464,15.2873776426705
"545",545,16.4533202734327,14.0402101410725,15.2874128637108
"546",546,16.4533808424311,14.0402589428757,15.2874479142633
"547",547,16.4534411337326,14.040307519335,15.2874827954633
"548",548,16.4535011491144,14.0403558719003,15.2875175084364
"549",549,16.4535608903393,14.040404002009,15.2875520542985
"550",550,16.4536203591554,14.040451911087,15.2875864341564
"551",551,16.4536795572969,14.0404996005483,15.2876206491073
"552",552,16.4537384864835,14.0405470717954,15.2876547002393
"553",553,16.4537971484209,14.0405943262195,15.2876885886315
"554",554,16.4538555448011,14.0406413652001,15.2877223153537
"555",555,16.4539136773024,14.0406881901056,15.287755881467
"556",556,16.4539715475891,14.0407348022934,15.2877892880234
"557",557,16.4540291573125,14.0407812031097,15.2878225360663
"558",558,16.4540865081104,14.0408273938898,15.2878556266303
"559",559,16.4541436016072,14.0408733759583,15.2878885607416
"560",560,16.4542004394145,14.040919150629,15.2879213394177
"561",561,16.4542570231309,14.0409647192052,15.2879539636678
"562",562,16.454313354342,14.0410100829795,15.2879864344926
"563",563,16.4543694346209,14.0410552432343,15.2880187528849
"564",564,16.4544252655281,14.0411002012418,15.2880509198289
"565",565,16.4544808486116,14.0411449582637,15.2880829363011
"566",566,16.4545361854071,14.0411895155519,15.2881148032696
"567",567,16.454591277438,14.0412338743482,15.2881465216949
"568",568,16.4546461262158,14.0412780358844,15.2881780925296
"569",569,16.4547007332399,14.0413220013828,15.2882095167183
"570",570,16.4547550999979,14.0413657720557,15.2882407951982
"571",571,16.4548092279656,14.0414093491059,15.2882719288988
"572",572,16.4548631186072,14.0414527337267,15.2883029187418
"573",573,16.4549167733753,14.041495927102,15.2883337656418
"574",574,16.4549701937114,14.0415389304063,15.2883644705058
"575",575,16.4550233810453,14.041581744805,15.2883950342336
"576",576,16.4550763367959,14.0416243714541,15.2884254577176
"577",577,16.4551290623708,14.0416668115008,15.2884557418431
"578",578,16.4551815591669,14.0417090660832,15.2884858874883
"579",579,16.4552338285699,14.0417511363303,15.2885158955244
"580",580,16.455285871955,14.0417930233627,15.2885457668155
"581",581,16.4553376906866,14.0418347282921,15.2885755022189
"582",582,16.4553892861186,14.0418762522213,15.2886051025851
"583",583,16.4554406595943,14.041917596245,15.2886345687576
"584",584,16.4554918124469,14.0419587614491,15.2886639015735
"585",585,16.455542745999,14.0419997489111,15.2886931018631
"586",586,16.4555934615633,14.0420405597004,15.2887221704501
"587",587,16.4556439604423,14.042081194878,15.2887511081517
"588",588,16.4556942439284,14.0421216554967,15.2887799157788
"589",589,16.4557443133045,14.0421619426013,15.2888085941357
"590",590,16.4557941698431,14.0422020572286,15.2888371440204
"591",591,16.4558438148077,14.0422420004073,15.2888655662248
"592",592,16.4558932494515,14.0422817731585,15.2888938615344
"593",593,16.4559424750186,14.0423213764954,15.2889220307287
"594",594,16.4559914927437,14.0423608114233,15.288950074581
"595",595,16.4560403038518,14.0424000789401,15.2889779938586
"596",596,16.456088909559,14.042439180036,15.2890057893229
"597",597,16.4561373110719,14.0424781156938,15.2890334617292
"598",598,16.4561855095883,14.0425168868887,15.2890610118271
"599",599,16.4562335062968,14.0425554945886,15.2890884403604
"600",600,16.456281302377,14.0425939397542,15.2891157480671
"601",601,16.456328899,14.0426322233389,15.2891429356793
"602",602,16.4563762973278,14.0426703462889,15.2891700039239
"603",603,16.4564234985138,14.0427083095433,15.2891969535217
"604",604,16.4564705037029,14.0427461140342,15.2892237851884
"605",605,16.4565173140313,14.0427837606867,15.2892504996339
"606",606,16.4565639306269,14.0428212504191,15.2892770975628
"607",607,16.4566103546091,14.0428585841427,15.2893035796743
"608",608,16.4566565870891,14.0428957627621,15.2893299466623
"609",609,16.4567026291699,14.0429327871751,15.2893561992153
"610",610,16.4567484819462,14.0429696582731,15.2893823380167
"611",611,16.4567941465048,14.0430063769405,15.2894083637445
"612",612,16.4568396239244,14.0430429440554,15.2894342770718
"613",613,16.4568849152758,14.0430793604894,15.2894600786665
"614",614,16.4569300216219,14.0431156271077,15.2894857691914
"615",615,16.4569749440178,14.0431517447691,15.2895113493043
"616",616,16.4570196835109,14.043187714326,15.2895368196581
"617",617,16.4570642411411,14.0432235366248,15.2895621809008
"618",618,16.4571086179404,14.0432592125053,15.2895874336756
"619",619,16.4571528149336,14.0432947428016,15.2896125786206
"620",620,16.4571968331379,14.0433301283414,15.2896376163694
"621",621,16.4572406735631,14.0433653699466,15.2896625475508
"622",622,16.4572843372118,14.0434004684328,15.2896873727888
"623",623,16.4573278250792,14.0434354246101,15.2897120927028
"624",624,16.4573711381533,14.0434702392824,15.2897367079078
"625",625,16.4574142774152,14.0435049132479,15.2897612190138
"626",626,16.4574572438387,14.043539447299,15.2897856266268
"627",627,16.4575000383907,14.0435738422223,15.2898099313478
"628",628,16.4575426620312,14.043608098799,15.2898341337737
"629",629,16.4575851157132,14.0436422178045,15.2898582344968
"630",630,16.4576274003829,14.0436762000085,15.2898822341053
"631",631,16.45766951698,14.0437100461754,15.2899061331829
"632",632,16.4577114664372,14.0437437570641,15.2899299323088
"633",633,16.4577532496805,14.0437773334279,15.2899536320584
"634",634,16.4577948676297,14.043810776015,15.2899772330025
"635",635,16.4578363211977,14.0438440855679,15.2900007357079
"636",636,16.4578776112912,14.0438772628243,15.2900241407373
"637",637,16.4579187388102,14.0439103085161,15.2900474486493
"638",638,16.4579597046485,14.0439432233706,15.2900706599983
"639",639,16.4580005096938,14.0439760081094,15.2900937753347
"640",640,16.4580411548271,14.0440086634494,15.290116795205
"641",641,16.4580816409236,14.0440411901022,15.2901397201518
"642",642,16.4581219688522,14.0440735887746,15.2901625507135
"643",643,16.4581621394757,14.0441058601682,15.290185287425
"644",644,16.4582021536507,14.0441380049797,15.290207930817
"645",645,16.4582420122283,14.0441700239011,15.2902304814165
"646",646,16.4582817160531,14.0442019176194,15.2902529397469
"647",647,16.4583212659642,14.0442336868169,15.2902753063275
"648",648,16.4583606627948,14.0442653321709,15.2902975816741
"649",649,16.458399907372,14.0442968543543,15.2903197662987
"650",650,16.4584390005176,14.044328254035,15.2903418607099
"651",651,16.4584779430475,14.0443595318766,15.2903638654124
"652",652,16.4585167357719,14.0443906885378,15.2903857809073
"653",653,16.4585553794956,14.0444217246729,15.2904076076923
"654",654,16.4585938750177,14.0444526409316,15.2904293462615
"655",655,16.4586322231318,14.0444834379591,15.2904509971055
"656",656,16.4586704246261,14.0445141163961,15.2904725607114
"657",657,16.4587084802835,14.0445446768792,15.2904940375629
"658",658,16.4587463908813,14.0445751200402,15.2905154281402
"659",659,16.4587841571916,14.0446054465069,15.2905367329202
"660",660,16.4588217799813,14.0446356569025,15.2905579523766
"661",661,16.4588592600119,14.0446657518461,15.2905790869794
"662",662,16.45889659804,14.0446957319527,15.2906001371956
"663",663,16.4589337948167,14.0447255978328,15.2906211034888
"664",664,16.4589708510883,14.0447553500929,15.2906419863194
"665",665,16.4590077675958,14.0447849893354,15.2906627861446
"666",666,16.4590445450755,14.0448145161587,15.2906835034185
