"","new.pr","mean_lcp","mean_geo","mean_pass"
"667",667,16.4590811842583,14.0448439311567,15.2907041385917
"668",668,16.4591176858705,14.0448732349199,15.2907246921122
"669",669,16.4591540506334,14.0449024280344,15.2907451644243
"670",670,16.4591902792635,14.0449315110824,15.2907655559697
"671",671,16.4592263724724,14.0449604846421,15.2907858671869
"672",672,16.4592623309669,14.0449893492882,15.2908060985111
"673",673,16.4592981554492,14.045018105591,15.290826250375
"674",674,16.4593338466168,14.0450467541173,15.2908463232079
"675",675,16.4593694051623,14.0450752954301,15.2908663174364
"676",676,16.4594048317741,14.0451037300885,15.290886233484
"677",677,16.4594401271356,14.0451320586479,15.2909060717713
"678",678,16.4594752919258,14.0451602816601,15.2909258327162
"679",679,16.4595103268194,14.045188399673,15.2909455167336
"680",680,16.4595452324864,14.045216413231,15.2909651242355
"681",681,16.4595800095924,14.045244322875,15.2909846556314
"682",682,16.4596146587986,14.0452721291422,15.2910041113276
"683",683,16.4596491807618,14.045299832566,15.2910234917279
"684",684,16.4596835761347,14.0453274336767,15.2910427972334
"685",685,16.4597178455654,14.0453549330008,15.2910620282422
"686",686,16.4597519896979,14.0453823310615,15.29108118515
"687",687,16.4597860091721,14.0454096283783,15.2911002683497
"688",688,16.4598199046233,14.0454368254677,15.2911192782316
"689",689,16.4598536766832,14.0454639228423,15.2911382151833
"690",690,16.4598873259788,14.0454909210119,15.2911570795897
"691",691,16.4599208531335,14.0455178204824,15.2911758718334
"692",692,16.4599542587663,14.0455446217568,15.2911945922943
"693",693,16.4599875434923,14.0455713253346,15.2912132413496
"694",694,16.4600207079227,14.0455979317122,15.2912318193741
"695",695,16.4600537526646,14.0456244413825,15.2912503267402
"696",696,16.4600866783213,14.0456508548356,15.2912687638177
"697",697,16.460119485492,14.0456771725581,15.2912871309738
"698",698,16.4601521747721,14.0457033950335,15.2913054285737
"699",699,16.4601847467533,14.0457295227423,15.2913236569796
"700",700,16.4602172020234,14.0457555561618,15.2913418165518
"701",701,16.4602495411664,14.0457814957661,15.2913599076478
"702",702,16.4602817647625,14.0458073420265,15.2913779306231
"703",703,16.4603138733883,14.045833095411,15.2913958858307
"704",704,16.4603458676166,14.0458587563849,15.2914137736211
"705",705,16.4603777480167,14.0458843254102,15.2914315943427
"706",706,16.4604095151541,14.0459098029461,15.2914493483416
"707",707,16.4604411695907,14.045935189449,15.2914670359617
"708",708,16.4604727118849,14.0459604853719,15.2914846575443
"709",709,16.4605041425916,14.0459856911656,15.2915022134289
"710",710,16.460535462262,14.0460108072773,15.2915197039524
"711",711,16.460566671444,14.046035834152,15.2915371294498
"712",712,16.4605977706818,14.0460607722315,15.2915544902538
"713",713,16.4606287605164,14.0460856219548,15.2915717866949
"714",714,16.4606596414853,14.0461103837582,15.2915890191014
"715",715,16.4606904141226,14.0461350580754,15.2916061877997
"716",716,16.460721078959,14.046159645337,15.2916232931138
"717",717,16.4607516365218,14.0461841459711,15.2916403353658
"718",718,16.4607820873352,14.0462085604032,15.2916573148756
"719",719,16.46081243192,14.0462328890559,15.2916742319612
"720",720,16.4608426707938,14.0462571323493,15.2916910869383
"721",721,16.4608728044707,14.0462812907008,15.2917078801208
"722",722,16.460902833462,14.0463053645252,15.2917246118204
"723",723,16.4609327582755,14.0463293542346,15.2917412823469
"724",724,16.4609625794159,14.0463532602388,15.2917578920082
"725",725,16.4609922973849,14.0463770829447,15.29177444111
"726",726,16.461021912681,14.0464008227569,15.2917909299562
"727",727,16.4610514257996,14.0464244800773,15.2918073588488
"728",728,16.461080837233,14.0464480553056,15.2918237280877
"729",729,16.4611101474704,14.0464715488387,15.2918400379711
"730",730,16.4611393569983,14.0464949610712,15.2918562887951
"731",731,16.4611684662998,14.0465182923952,15.2918724808541
"732",732,16.4611974758552,14.0465415432004,15.2918886144405
"733",733,16.4612263861419,14.0465647138742,15.2919046898449
"734",734,16.4612551976343,14.0465878048014,15.291920707356
"735",735,16.4612839108039,14.0466108163645,15.2919366672609
"736",736,16.4613125261193,14.0466337489438,15.2919525698446
"737",737,16.4613410440462,14.0466566029171,15.2919684153904
"738",738,16.4613694650476,14.04667937866,15.29198420418
"739",739,16.4613977895835,14.0467020765456,15.2919999364931
"740",740,16.4614260181113,14.0467246969449,15.2920156126076
"741",741,16.4614541510854,14.0467472402266,15.2920312328
"742",742,16.4614821889575,14.0467697067572,15.2920467973447
"743",743,16.4615101321767,14.0467920969008,15.2920623065146
"744",744,16.4615379811892,14.0468144110195,15.2920777605808
"745",745,16.4615657364385,14.046836649473,15.2920931598128
"746",746,16.4615933983657,14.046858812619,15.2921085044783
"747",747,16.4616209674089,14.0468809008128,15.2921237948435
"748",748,16.4616484440037,14.0469029144079,15.2921390311728
"749",749,16.4616758285831,14.0469248537553,15.292154213729
"750",750,16.4617031215775,14.0469467192041,15.2921693427732
"751",751,16.4617303234146,14.0469685111011,15.2921844185652
"752",752,16.4617574345197,14.0469902297914,15.2921994413628
"753",753,16.4617844553154,14.0470118756176,15.2922144114225
"754",754,16.4618113862219,14.0470334489205,15.2922293289989
"755",755,16.4618382276569,14.0470549500387,15.2922441943455
"756",756,16.4618649800355,14.047076379309,15.2922590077138
"757",757,16.4618916437703,14.0470977370658,15.2922737693539
"758",758,16.4619182192717,14.047119023642,15.2922884795146
"759",759,16.4619447069473,14.047140239368,15.2923031384428
"760",760,16.4619711072026,14.0471613845727,15.2923177463841
"761",761,16.4619974204405,14.0471824595827,15.2923323035827
"762",762,16.4620236470617,14.0472034647229,15.2923468102811
"763",763,16.4620497874643,14.047224400316,15.2923612667204
"764",764,16.4620758420442,14.0472452666831,15.2923756731403
"765",765,16.4621018111949,14.0472660641433,15.292390029779
"766",766,16.4621276953078,14.0472867930136,15.2924043368732
"767",767,16.4621534947716,14.0473074536094,15.2924185946582
"768",768,16.4621792099731,14.0473280462442,15.2924328033679
"769",769,16.4622048412966,14.0473485712295,15.2924469632349
"770",770,16.4622303891242,14.0473690288751,15.2924610744901
"771",771,16.4622558538359,14.0473894194889,15.2924751373634
"772",772,16.4622812358092,14.047409743377,15.292489152083
"773",773,16.4623065354197,14.0474300008439,15.2925031188757
"774",774,16.4623317530407,14.0474501921922,15.2925170379673
"775",775,16.4623568890433,14.0474703177225,15.2925309095819
"776",776,16.4623819437964,14.047490377734,15.2925447339425
"777",777,16.4624069176668,14.0475103725239,15.2925585112705
"778",778,16.4624318110193,14.0475303023879,15.2925722417862
"779",779,16.4624566242164,14.0475501676197,15.2925859257085
"780",780,16.4624813576186,14.0475699685117,15.2925995632551
"781",781,16.4625060115843,14.0475897053541,15.2926131546422
"782",782,16.4625305864698,14.0476093784359,15.2926267000849
"783",783,16.4625550826295,14.0476289880441,15.2926401997969
"784",784,16.4625795004156,14.0476485344641,15.2926536539908
"785",785,16.4626038401783,14.0476680179798,15.2926670628778
"786",786,16.4626281022658,14.0476874388734,15.2926804266679
"787",787,16.4626522870244,14.0477067974254,15.2926937455698
"788",788,16.4626763947983,14.0477260939148,15.292707019791
"789",789,16.4627004259298,14.0477453286189,15.2927202495379
"790",790,16.4627243807592,14.0477645018134,15.2927334350156
"791",791,16.4627482596249,14.0477836137726,15.2927465764279
"792",792,16.4627720628634,14.047802664769,15.2927596739775
"793",793,16.4627957908091,14.0478216550737,15.2927727278659
"794",794,16.4628194437949,14.0478405849562,15.2927857382935
"795",795,16.4628430221513,14.0478594546845,15.2927987054594
"796",796,16.4628665262073,14.0478782645251,15.2928116295616
"797",797,16.46288995629,14.0478970147428,15.2928245107969
"798",798,16.4629133127246,14.0479157056011,15.2928373493611
"799",799,16.4629365958343,14.047934337362,15.2928501454487
"800",800,16.4629598059406,14.0479529102859,15.2928628992531
"801",801,16.4629829433634,14.0479714246318,15.2928756109666
"802",802,16.4630060084205,14.0479898806572,15.2928882807805
"803",803,16.4630290014282,14.0480082786183,15.2929009088848
"804",804,16.4630519227006,14.0480266187696,15.2929134954685
"805",805,16.4630747725504,14.0480449013644,15.2929260407195
"806",806,16.4630975512886,14.0480631266544,15.2929385448247
"807",807,16.4631202592241,14.0480812948901,15.2929510079697
"808",808,16.4631428966645,14.0480994063203,15.2929634303393
"809",809,16.4631654639153,14.0481174611927,15.2929758121171
"810",810,16.4631879612806,14.0481354597535,15.2929881534856
"811",811,16.4632103890626,14.0481534022474,15.2930004546264
"812",812,16.463232747562,14.0481712889179,15.29301271572
"813",813,16.4632550370777,14.0481891200072,15.2930249369457
"814",814,16.463277257907,14.048206895756,15.2930371184821
"815",815,16.4632994103456,14.0482246164037,15.2930492605065
"816",816,16.4633214946874,14.0482422821884,15.2930613631953
"817",817,16.4633435112248,14.0482598933468,15.293073426724
"818",818,16.4633654602487,14.0482774501145,15.293085451267
"819",819,16.4633873420482,14.0482949527256,15.2930974369976
"820",820,16.4634091569108,14.0483124014129,15.2931093840884
"821",821,16.4634309051227,14.0483297964081,15.2931212927107
"822",822,16.4634525869682,14.0483471379414,15.293133163035
"823",823,16.4634742027302,14.0483644262419,15.2931449952309
"824",824,16.4634957526901,14.0483816615373,15.293156789467
"825",825,16.4635172371277,14.0483988440543,15.2931685459109
"826",826,16.4635386563212,14.0484159740181,15.2931802647292
"827",827,16.4635600105474,14.0484330516528,15.2931919460877
"828",828,16.4635813000815,14.0484500771811,15.2932035901513
"829",829,16.4636025251974,14.0484670508248,15.2932151970838
"830",830,16.4636236861672,14.0484839728042,15.2932267670482
"831",831,16.4636447832617,14.0485008433386,15.2932383002066
"832",832,16.4636658167503,14.048517662646,15.2932497967201
"833",833,16.4636867869009,14.0485344309431,15.293261256749
"834",834,16.4637076939797,14.0485511484457,15.2932726804527
"835",835,16.463728538252,14.0485678153682,15.2932840679897
"836",836,16.4637493199811,14.0485844319241,15.2932954195175
"837",837,16.4637700394292,14.0486009983253,15.293306735193
"838",838,16.463790696857,14.0486175147831,15.2933180151719
"839",839,16.4638112925239,14.0486339815072,15.2933292596092
"840",840,16.4638318266878,14.0486503987065,15.2933404686592
"841",841,16.4638522996052,14.0486667665885,15.2933516424751
"842",842,16.4638727115313,14.0486830853598,15.2933627812094
"843",843,16.4638930627198,14.0486993552258,15.2933738850136
"844",844,16.4639133534234,14.0487155763908,15.2933849540386
"845",845,16.463933583893,14.0487317490581,15.2933959884342
"846",846,16.4639537543784,14.0487478734297,15.2934069883497
"847",847,16.4639738651281,14.0487639497067,15.2934179539333
"848",848,16.4639939163892,14.0487799780891,15.2934288853325
"849",849,16.4640139084074,14.0487959587758,15.293439782694
"850",850,16.4640338414274,14.0488118919646,15.2934506461637
"851",851,16.4640537156922,14.0488277778524,15.2934614758867
"852",852,16.4640735314439,14.0488436166348,15.2934722720073
"853",853,16.464093288923,14.0488594085067,15.293483034669
"854",854,16.464112988369,14.0488751536617,15.2934937640145
"855",855,16.4641326300199,14.0488908522924,15.2935044601858
"856",856,16.4641522141126,14.0489065045905,15.2935151233241
"857",857,16.4641717408827,14.0489221107466,15.2935257535698
"858",858,16.4641912105645,14.0489376709504,15.2935363510626
"859",859,16.4642106233913,14.0489531853904,15.2935469159413
"860",860,16.464229979595,14.0489686542544,15.2935574483443
"861",861,16.4642492794062,14.0489840777288,15.2935679484087
"862",862,16.4642685230544,14.0489994559995,15.2935784162714
"863",863,16.464287710768,14.0490147892511,15.2935888520683
"864",864,16.464306842774,14.0490300776673,15.2935992559346
"865",865,16.4643259192984,14.0490453214308,15.2936096280047
"866",866,16.464344940566,14.0490605207236,15.2936199684125
"867",867,16.4643639068002,14.0490756757264,15.293630277291
"868",868,16.4643828182236,14.0490907866192,15.2936405547725
"869",869,16.4644016750574,14.0491058535809,15.2936508009886
"870",870,16.4644204775218,14.0491208767895,15.2936610160702
"871",871,16.4644392258356,14.0491358564223,15.2936712001477
"872",872,16.4644579202168,14.0491507926555,15.2936813533505
"873",873,16.464476560882,14.0491656856642,15.2936914758075
"874",874,16.464495148047,14.0491805356229,15.2937015676468
"875",875,16.4645136819261,14.049195342705,15.293711628996
"876",876,16.4645321627328,14.0492101070832,15.2937216599818
"877",877,16.4645505906794,14.0492248289291,15.2937316607303
"878",878,16.464568965977,14.0492395084136,15.293741631367
"879",879,16.4645872888358,14.0492541457066,15.2937515720168
"880",880,16.4646055594649,14.049268740977,15.2937614828038
"881",881,16.4646237780722,14.0492832943932,15.2937713638514
"882",882,16.4646419448646,14.0492978061225,15.2937812152825
"883",883,16.464660060048,14.0493122763312,15.2937910372193
"884",884,16.4646781238272,14.0493267051851,15.2938008297834
"885",885,16.4646961364059,14.0493410928488,15.2938105930957
"886",886,16.464714097987,14.0493554394863,15.2938203272764
"887",887,16.464732008772,14.0493697452608,15.2938300324453
"888",888,16.4647498689617,14.0493840103344,15.2938397087212
"889",889,16.4647676787557,14.0493982348686,15.2938493562227
"890",890,16.4647854383526,14.049412419024,15.2938589750676
"891",891,16.4648031479502,14.0494265629604,15.2938685653729
"892",892,16.464820807745,14.0494406668367,15.2938781272554
"893",893,16.4648384179327,14.0494547308112,15.2938876608308
"894",894,16.4648559787079,14.0494687550413,15.2938971662146
"895",895,16.4648734902643,14.0494827396834,15.2939066435216
"896",896,16.4648909527947,14.0494966848935,15.2939160928659
"897",897,16.4649083664908,14.0495105908264,15.2939255143611
"898",898,16.4649257315433,14.0495244576366,15.2939349081201
"899",899,16.464943048142,14.0495382854772,15.2939442742554
"900",900,16.464960316476,14.0495520745012,15.2939536128788
"901",901,16.4649775367329,14.0495658248603,15.2939629241015
"902",902,16.4649947091,14.0495795367057,15.2939722080342
"903",903,16.4650118337631,14.0495932101878,15.293981464787
"904",904,16.4650289109074,14.0496068454562,15.2939906944695
"905",905,16.4650459407172,14.0496204426599,15.2939998971906
"906",906,16.4650629233757,14.049634001947,15.2940090730587
"907",907,16.4650798590652,14.0496475234648,15.2940182221818
"908",908,16.4650967479673,14.04966100736,15.2940273446671
"909",909,16.4651135902625,14.0496744537787,15.2940364406213
"910",910,16.4651303861306,14.0496878628659,15.2940455101508
"911",911,16.4651471357501,14.0497012347663,15.2940545533611
"912",912,16.4651638392992,14.0497145696235,15.2940635703574
"913",913,16.4651804969548,14.0497278675806,15.2940725612444
"914",914,16.465197108893,14.04974112878,15.2940815261261
"915",915,16.4652136752892,14.0497543533634,15.294090465106
"916",916,16.4652301963177,14.0497675414716,15.2940993782871
"917",917,16.4652466721521,14.049780693245,15.2941082657721
"918",918,16.4652631029651,14.0497938088231,15.2941171276627
"919",919,16.4652794889287,14.0498068883447,15.2941259640606
"920",920,16.4652958302137,14.0498199319482,15.2941347750666
"921",921,16.4653121269905,14.0498329397709,15.2941435607813
"922",922,16.4653283794282,14.0498459119498,15.2941523213044
"923",923,16.4653445876956,14.0498588486209,15.2941610567356
"924",924,16.4653607519602,14.0498717499199,15.2941697671736
"925",925,16.465376872389,14.0498846159815,15.294178452717
"926",926,16.465392949148,14.0498974469399,15.2941871134638
"927",927,16.4654089824025,14.0499102429286,15.2941957495112
"928",928,16.465424972317,14.0499230040806,15.2942043609564
"929",929,16.465440919055,14.049935730528,15.2942129478958
"930",930,16.4654568227796,14.0499484224024,15.2942215104254
"931",931,16.4654726836527,14.0499610798348,15.2942300486408
"932",932,16.4654885018358,14.0499737029555,15.2942385626369
"933",933,16.4655042774891,14.0499862918941,15.2942470525084
"934",934,16.4655200107727,14.0499988467797,15.2942555183493
"935",935,16.4655357018453,14.0500113677407,15.2942639602533
"936",936,16.4655513508653,14.0500238549049,15.2942723783136
"937",937,16.46556695799,14.0500363083995,15.2942807726228
"938",938,16.4655825233762,14.0500487283511,15.2942891432733
"939",939,16.4655980471798,14.0500611148857,15.2942974903568
"940",940,16.4656135295559,14.0500734681285,15.2943058139646
"941",941,16.4656289706591,14.0500857882043,15.2943141141878
"942",942,16.465644370643,14.0500980752373,15.2943223911166
"943",943,16.4656597296607,14.0501103293511,15.2943306448411
"944",944,16.4656750478643,14.0501225506685,15.2943388754508
"945",945,16.4656903254054,14.050134739312,15.294347083035
"946",946,16.4657055624347,14.0501468954034,15.2943552676821
"947",947,16.4657207591024,14.0501590190639,15.2943634294806
"948",948,16.4657359155578,14.0501711104141,15.2943715685182
"949",949,16.4657510319496,14.050183169574,15.2943796848822
"950",950,16.4657661084256,14.0501951966631,15.2943877786597
"951",951,16.4657811451332,14.0502071918004,15.2943958499371
"952",952,16.465796142219,14.0502191551042,15.2944038988006
"953",953,16.4658110998287,14.0502310866923,15.2944119253359
"954",954,16.4658260181075,14.0502429866818,15.2944199296282
"955",955,16.4658408972,14.0502548551896,15.2944279117624
"956",956,16.4658557372498,14.0502666923316,15.2944358718229
"957",957,16.4658705384002,14.0502784982235,15.2944438098938
"958",958,16.4658853007936,14.0502902729803,15.2944517260587
"959",959,16.4659000245718,14.0503020167164,15.2944596204008
"960",960,16.4659147098758,14.0503137295459,15.294467493003
"961",961,16.4659293568462,14.050325411582,15.2944753439476
"962",962,16.4659439656227,14.0503370629377,15.2944831733167
"963",963,16.4659585363445,14.0503486837254,15.2944909811919
"964",964,16.46597306915,14.0503602740568,15.2944987676544
"965",965,16.4659875641771,14.0503718340432,15.2945065327852
"966",966,16.4660020215631,14.0503833637953,15.2945142766645
"967",967,16.4660164414444,14.0503948634236,15.2945219993726
"968",968,16.466030823957,14.0504063330376,15.2945297009891
"969",969,16.4660451692362,14.0504177727465,15.2945373815933
"970",970,16.4660594774166,14.0504291826592,15.294545041264
"971",971,16.4660737486323,14.0504405628838,15.29455268008
"972",972,16.4660879830167,14.050451913528,15.2945602981193
"973",973,16.4661021807026,14.050463234699,15.2945678954597
"974",974,16.4661163418221,14.0504745265035,15.2945754721787
"975",975,16.4661304665069,14.0504857890477,15.2945830283532
"976",976,16.466144554888,14.0504970224373,15.2945905640601
"977",977,16.4661586070956,14.0505082267776,15.2945980793756
"978",978,16.4661726232595,14.0505194021733,15.2946055743758
"979",979,16.4661866035089,14.0505305487286,15.2946130491361
"980",980,16.4662005479724,14.0505416665473,15.2946205037318
"981",981,16.4662144567779,14.0505527557327,15.2946279382379
"982",982,16.4662283300529,14.0505638163876,15.2946353527289
"983",983,16.4662421679241,14.0505748486144,15.2946427472789
"984",984,16.4662559705177,14.0505858525149,15.2946501219618
"985",985,16.4662697379595,14.0505968281906,15.2946574768511
"986",986,16.4662834703744,14.0506077757423,15.2946648120199
"987",987,16.466297167887,14.0506186952706,15.294672127541
"988",988,16.4663108306212,14.0506295868755,15.2946794234868
"989",989,16.4663244587004,14.0506404506564,15.2946866999296
"990",990,16.4663380522474,14.0506512867127,15.2946939569409
"991",991,16.4663516113844,14.0506620951428,15.2947011945924
"992",992,16.4663651362332,14.0506728760449,15.2947084129551
"993",993,16.4663786269148,14.0506836295169,15.2947156120997
"994",994,16.4663920835498,14.0506943556561,15.2947227920967
"995",995,16.4664055062584,14.0507050545592,15.2947299530162
"996",996,16.46641889516,14.0507157263228,15.2947370949281
"997",997,16.4664322503735,14.0507263710428,15.2947442179017
"998",998,16.4664455720174,14.0507369888147,15.2947513220062
"999",999,16.4664588602096,14.0507475797338,15.2947584073104
"1000",1000,16.4664721150674,14.0507581438946,15.2947654738828
